"Id","y"
"2340","-0.123377404275871"
"2341","0.574886163041654"
"2342","-0.841131302230691"
"2343","-0.843639868825832"
"2344","0.751317100186762"
"2345","-0.681918687702798"
"2346","0.615442467676304"
"2347","0.34249077903213"
"2348","0.218375693134026"
"2349","1.13948906651994"
"2350","0.929083246892189"
"2351","0.759607872048362"
"2352","-0.274380582675631"
"2353","-0.0581255207328155"
"2354","-0.193939320488257"
"2355","-0.705410951944525"
"2356","-0.177235164886572"
"2357","0.0807505419040131"
"2358","0.114991291441951"
"2359","0.927395242499943"
"2360","0.523194052644525"
"2361","-0.596649852277923"
"2362","-0.501636425662204"
"2363","-0.523137280639975"
"2364","-0.461226814480356"
"2365","-0.704991773706662"
"2366","-0.0595468769100159"
"2367","-0.774135138370579"
"2368","-0.572364869623783"
"2369","-0.593891527861949"
"2370","-0.144585499487568"
"2371","0.895801505044056"
"2372","-0.0802097020857558"
"2373","-0.511318830810616"
"2374","0.366741228390619"
"2375","0.138596527770523"
"2376","0.191929486148769"
"2377","0.93490948226755"
"2378","-0.443900008963767"
"2379","0.00881906395817866"
"2380","1.16021498112951"
"2381","0.742289267053409"
"2382","0.346879616844211"
"2383","0.206831702414734"
"2384","-0.60526263254051"
"2385","0.595689014377004"
"2386","-0.319435451418443"
"2387","-0.356907325288143"
"2388","-0.567548507387297"
"2389","0.475248130996708"
"2390","-0.106721986005093"
"2391","0.543522882603192"
"2392","0.141617444159949"
"2393","-0.0958288964449412"
"2394","1.29231131635645"
"2395","-0.21801356794824"
"2396","0.622297282215822"
"2397","-0.415696787885488"
"2398","-1.30631700360598"
"2399","-1.3618204245475"
"2400","-0.503759807407289"
"2401","-0.961160282915107"
"2402","0.317480985577322"
"2403","0.00969519801611107"
"2404","-0.057871086152038"
"2405","0.254171612209983"
"2406","0.00371884933160582"
"2407","0.801966040889166"
"2408","-0.767184765194843"
"2409","-0.169666357258013"
"2410","-0.199083907854915"
"2411","-0.225395500267755"
"2412","-0.769474195417173"
"2413","0.329589890890034"
"2414","0.438543932349181"
"2415","-1.04431963139502"
"2416","-0.384790645263324"
"2417","0.418546937961868"
"2418","0.614355166539435"
"2419","-0.863989584187399"
"2420","-0.199553303827761"
"2421","0.367254589049842"
"2422","0.239003638946685"
"2423","-0.802153950332866"
"2424","-0.203907808848974"
"2425","0.797368793348312"
"2426","0.717372570781645"
"2427","-0.130078931899747"
"2428","-0.427768496009361"
"2429","0.879192823184656"
"2430","0.557301636987452"
"2431","-0.310086229136675"
"2432","-1.06225838809262"
"2433","0.92015215950775"
"2434","0.853284908830963"
"2435","0.483302838503997"
"2436","0.202471027652837"
"2437","0.205808601031265"
"2438","0.147144003367726"
"2439","-0.102713468420502"
"2440","-0.0659200477139528"
"2441","0.36210469797006"
"2442","0.477794123269413"
"2443","0.539153191072327"
"2444","-0.250852207279011"
"2445","0.530129048008892"
"2446","0.0760951746786764"
"2447","0.831254994490533"
"2448","-0.082460686257753"
"2449","-0.558784381704314"
"2450","-0.523589830051421"
"2451","-0.669200094011147"
"2452","-1.17554748970742"
"2453","0.682610213026371"
"2454","-0.798056598308286"
"2455","0.624725521190265"
"2456","-1.16679167374566"
"2457","-0.272088421849722"
"2458","0.401694250931776"
"2459","-0.0670199359796187"
"2460","-1.03389051747075"
"2461","-0.318409383157055"
"2462","-0.940942385806172"
"2463","-0.638970223133578"
"2464","0.546388443625422"
"2465","0.087876140941064"
"2466","-0.0269437447407511"
"2467","0.540959604806899"
"2468","-0.00827636632196116"
"2469","0.234759973841653"
"2470","0.111474736083487"
"2471","0.160717138351161"
"2472","0.876148430470541"
"2473","0.489642510515551"
"2474","0.495052784326938"
"2475","0.0152092153341372"
"2476","-0.964408192856838"
"2477","-0.881872737903665"
"2478","-0.107918319886863"
"2479","-1.25290301475984"
"2480","-0.0467043982767125"
"2481","-0.163235149772715"
"2482","0.702713067420646"
"2483","0.998714048627415"
"2484","-0.760101952117959"
"2485","-1.1291865228116"
"2486","-0.00850493813058251"
"2487","-0.394138081330303"
"2488","-0.900538960275611"
"2489","0.965911713601832"
"2490","0.489315273651773"
"2491","-1.61965608733807"
"2492","0.374414325887539"
"2493","0.0394797881411624"
"2494","-0.184433265797386"
"2495","-0.332332952661224"
"2496","-0.0774522334646681"
"2497","-0.254200838664885"
"2498","0.437505262646877"
"2499","0.408900543160249"
"2500","0.419910744823625"
"2501","-0.0443822366133917"
"2502","0.822237774465526"
"2503","-0.393460823189464"
"2504","0.0899403531186675"
"2505","0.859014187633317"
"2506","0.35667339492103"
"2507","-0.483888128184728"
"2508","-0.676975660473344"
"2509","0.313464000629352"
"2510","-0.0713693213328132"
"2511","-0.165182630521347"
"2512","0.199896016685611"
"2513","0.580369931236972"
"2514","-0.280980930988635"
"2515","0.659653638707904"
"2516","0.318378172089618"
"2517","-0.163401837093427"
"2518","0.22470121909502"
"2519","0.694812976690484"
"2520","0.439332812575022"
"2521","-0.998799618338425"
"2522","-0.927748274161013"
"2523","-0.0519694699698502"
"2524","-1.46000346596617"
"2525","-0.0869769247592529"
"2526","0.673429956357384"
"2527","1.55850676144867"
"2528","0.105198115878618"
"2529","-0.0418531499802692"
"2530","-0.330498311001604"
"2531","1.02969981643076"
"2532","-0.644243469295163"
"2533","0.622137726522842"
"2534","-0.0881836842141851"
"2535","0.330949662090264"
"2536","0.0747261623563"
"2537","0.80569501283069"
"2538","0.614117638373988"
"2539","0.540587276780039"
"2540","0.998789636298616"
"2541","0.256695952276059"
"2542","-1.14293891565091"
"2543","-0.397734077961441"
"2544","0.966192184665611"
"2545","0.359365298939936"
"2546","-0.362508579917541"
"2547","0.559579566695215"
"2548","-0.154016847195974"
"2549","0.205912156626029"
"2550","0.0276853186765038"
"2551","-0.444115087208227"
"2552","-0.642950139911168"
"2553","-0.107652811844996"
"2554","1.25545746152266"
"2555","0.428135994678104"
"2556","0.23994378270157"
"2557","-0.838529263243167"
"2558","-0.982135244216213"
"2559","0.805955724590355"
"2560","-0.122296995173065"
"2561","0.104809992737228"
"2562","-0.234758431980332"
"2563","0.0900735481098303"
"2564","-0.870483450301545"
"2565","0.0711130386158179"
"2566","0.559090502639482"
"2567","0.487407630579163"
"2568","0.403654126426359"
"2569","-0.388181918273957"
"2570","-0.626143720255851"
"2571","0.507012449928309"
"2572","0.657261592886025"
"2573","-0.387067916177354"
"2574","0.513168958175823"
"2575","-0.802810815343954"
"2576","-0.0115790587643879"
"2577","-0.407977208975549"
"2578","0.393962280220017"
"2579","-0.127043146764441"
"2580","-0.965511337071993"
"2581","0.323786052139523"
"2582","0.830949368196985"
"2583","0.422368249775294"
"2584","0.219905542689821"
"2585","0.296844200449161"
"2586","1.17909273055885"
"2587","0.639585883492154"
"2588","-0.979524317755983"
"2589","-0.103554961622974"
"2590","-0.676243844591135"
"2591","-1.26805486489518"
"2592","-0.667981770585625"
"2593","0.931278129706065"
"2594","0.367603415449679"
"2595","0.669635505739577"
"2596","-0.236403043950072"
"2597","0.818823566369543"
"2598","-0.313230465669923"
"2599","0.448577880184432"
"2600","0.72292239411142"
"2601","-0.99368294514167"
"2602","-0.548670853552845"
"2603","0.448737592719667"
"2604","-0.675495791380486"
"2605","-0.997521323916872"
"2606","0.530500962469486"
"2607","-0.570232117384121"
"2608","0.501290191852705"
"2609","0.45932750217292"
"2610","0.20419386368799"
"2611","0.922073268738921"
"2612","-0.853633960358098"
"2613","0.578665333264265"
"2614","-1.04119887404719"
"2615","-0.34870730609019"
"2616","0.807524371994394"
"2617","0.823945093138774"
"2618","0.26143550875669"
"2619","0.778002464370735"
"2620","-0.789677509241469"
"2621","0.702624206448324"
"2622","-0.459356205291178"
"2623","1.01289235177426"
"2624","0.72630075616618"
"2625","0.453766942454592"
"2626","-0.404533749774527"
"2627","0.350813771141472"
"2628","0.0650268641638712"
"2629","-1.00943556930991"
"2630","0.48233259148912"
"2631","-1.27311634793074"
"2632","0.182618942806274"
"2633","0.414402411300225"
"2634","-0.759298371421049"
"2635","-0.564297265689382"
"2636","-0.262338009806601"
"2637","0.574188699701677"
"2638","0.765474735532586"
"2639","0.222198219952003"
"2640","-0.820152425993188"
"2641","0.417032071533983"
"2642","-0.0247507569296564"
"2643","0.420131291638511"
"2644","0.0566358971247594"
"2645","0.336200689092878"
"2646","-0.623922973422691"
"2647","0.689057267843193"
"2648","0.299864897803287"
"2649","0.962254469607406"
"2650","0.795843147290311"
"2651","-1.40566168961616"
"2652","0.0725912623217528"
"2653","-0.737545293488752"
"2654","0.301420441722665"
"2655","0.337454125564657"
"2656","-0.0838699560499989"
"2657","-0.852721578308275"
"2658","-0.122678900473403"
"2659","0.742898888242646"
"2660","0.892516754479574"
"2661","-0.719082149676588"
"2662","-0.605428344700238"
"2663","-0.0790488546579797"
"2664","1.02104067933303"
"2665","-0.155126862462074"
"2666","-0.3923498276879"
"2667","0.545121535417954"
"2668","-1.30006766838943"
"2669","-0.327251851779968"
"2670","-0.187520106901487"
"2671","-0.400863268571254"
"2672","0.229364247422611"
"2673","0.651420725939424"
"2674","-0.278497420604815"
"2675","-0.620658380350625"
"2676","0.527783540858111"
"2677","0.320094875077221"
"2678","0.506868013034524"
"2679","-0.0155206251625726"
"2680","0.296284648079979"
"2681","-0.71954569283071"
"2682","0.714336858995126"
"2683","-0.920083396321223"
"2684","-0.475793997463142"
"2685","0.163944620767208"
"2686","0.812108529239884"
"2687","0.264041582120013"
"2688","0.0582035745982099"
"2689","-1.2249568949326"
"2690","0.523410106624257"
"2691","-0.177673383193268"
"2692","0.610916347748323"
"2693","0.403426186588033"
"2694","-1.02347353797435"
"2695","0.588567037703345"
"2696","-0.312066222806241"
"2697","0.598101679937138"
"2698","-0.912303804648154"
"2699","0.440429577521566"
"2700","0.329913112662397"
"2701","-0.577997719711549"
"2702","0.947030684265828"
"2703","0.686637843533479"
"2704","0.306101017371241"
"2705","-0.378026224487995"
"2706","0.599892975874485"
"2707","-0.27885079774678"
"2708","0.41271168083788"
"2709","-1.21100797762102"
"2710","-0.539368662817714"
"2711","0.61969380192262"
"2712","0.0392616941125357"
"2713","0.155931724559376"
"2714","0.490545059278986"
"2715","-0.123743422293984"
"2716","0.855932209437732"
"2717","-0.0959962141871615"
"2718","0.477097355112766"
"2719","0.534726283808606"
"2720","0.627339448224639"
"2721","-0.429499211078384"
"2722","-0.224355846154042"
"2723","0.95337097116378"
"2724","0.0263797913375572"
"2725","-0.0268549348323719"
"2726","0.60792279166461"
"2727","-1.44997961678607"
"2728","-0.264511605025981"
"2729","0.476578081920628"
"2730","-1.00733632635992"
"2731","-0.374999604481093"
"2732","0.837264936800411"
"2733","-1.09247237590195"
"2734","0.549568369135469"
"2735","1.01402112436454"
"2736","-0.271593402326836"
"2737","-0.416233090218132"
"2738","0.292116054350303"
"2739","0.149241360871622"
"2740","0.50316897533043"
"2741","0.0409549900456281"
"2742","0.190549930038839"
"2743","-0.192006313610585"
"2744","0.598516956068858"
"2745","0.416818263241656"
"2746","-1.46066000664663"
"2747","-0.241401061753008"
"2748","-0.593074146614156"
"2749","0.875724436147074"
"2750","-0.73683174077668"
"2751","0.0753917162355111"
"2752","0.00517476231858627"
"2753","0.834385012631136"
"2754","-0.14970443947515"
"2755","0.125404468331341"
"2756","0.733473643079595"
"2757","-0.50344655866073"
"2758","-0.530116318738879"
"2759","0.654015179456003"
"2760","-0.00217483199923563"
"2761","0.128605231941918"
"2762","-0.207187234626229"
"2763","-0.204831175174013"
"2764","-0.438526305559009"
"2765","0.556900140454001"
"2766","-0.421607937040592"
"2767","0.491752282628215"
"2768","1.02336710868595"
"2769","-0.771168669475242"
"2770","0.750577422210666"
"2771","0.553359033250199"
"2772","-1.44027652895051"
"2773","-0.645422914390309"
"2774","-0.125425334813784"
"2775","-0.63737115742098"
"2776","-0.22484780737273"
"2777","-1.09189355478422"
"2778","-0.142234542154075"
"2779","-0.252407647527836"
"2780","-0.423727805983975"
"2781","1.03224021893648"
"2782","0.690042030979858"
"2783","0.57294468960258"
"2784","0.0351910797645651"
"2785","-0.0911563987592214"
"2786","-0.585684494127663"
"2787","0.221393681618697"
"2788","0.112199675381963"
"2789","-0.0257015113521224"
"2790","-0.436441991797276"
"2791","-0.0897025527689548"
"2792","-0.210450081304692"
"2793","0.236206002200028"
"2794","-0.354274149684507"
"2795","0.968180923493869"
"2796","-0.287774401795324"
"2797","-0.432501327018673"
"2798","-1.65324401283091"
"2799","0.102081642965855"
"2800","-0.786715210139748"
"2801","-0.965896807099091"
"2802","0.621965416715756"
"2803","-0.61483616283211"
"2804","0.929742129015308"
"2805","-0.182634725835849"
"2806","0.0654844894622357"
"2807","0.761046245873874"
"2808","-1.23191153945289"
"2809","0.665399346437799"
"2810","0.204044931491916"
"2811","-1.26834753270234"
"2812","0.595253367118589"
"2813","1.03990612865298"
"2814","0.493439378866585"
"2815","-0.164877756612425"
"2816","-1.17045409410102"
"2817","0.385214024925554"
"2818","-0.846798466044908"
"2819","0.899848630697955"
"2820","-0.199367224647873"
"2821","-0.491426369579902"
"2822","-0.944734871795778"
"2823","0.103616298327079"
"2824","-0.548815022156951"
"2825","0.667518763735404"
"2826","-0.76820440247248"
"2827","0.0679563476311724"
"2828","-0.25874882376324"
"2829","0.386111307935451"
"2830","-0.233196888601866"
"2831","0.534581998398557"
"2832","-1.0477449275533"
"2833","1.04363506201259"
"2834","-0.20451247158025"
"2835","-0.916504396759843"
"2836","1.3174686639592"
"2837","-0.0124768104068641"
"2838","-0.223368447862521"
"2839","0.85477851145889"
"2840","-0.367692970270951"
"2841","0.140349491347374"
"2842","-0.103831810190664"
"2843","-0.052603210892442"
"2844","0.812913252091851"
"2845","-0.903061191862189"
"2846","0.0565987814594138"
"2847","0.0617280844187262"
"2848","0.70067048280854"
"2849","0.0375703171390613"
"2850","0.266126528886291"
"2851","0.229500294857276"
"2852","-0.208541779602014"
"2853","0.96653218901347"
"2854","-0.269974485672558"
"2855","-0.0523838138255311"
"2856","0.205207064809687"
"2857","-0.985961628369228"
"2858","-0.0971576777783167"
"2859","0.780756855961516"
"2860","-0.297644868902649"
"2861","0.194566717168779"
"2862","0.34562017695557"
"2863","0.177803162364309"
"2864","0.0188526970952272"
"2865","0.256471408193147"
"2866","-0.09186759372829"
"2867","-0.969570239197203"
"2868","-0.105315311872939"
"2869","0.243322172130379"
"2870","-0.0965183822137983"
"2871","-0.388290675909149"
"2872","-0.273452445168325"
"2873","1.36669589114137"
"2874","-0.710317289466543"
"2875","0.697748860726456"
"2876","-0.0023932333866673"
"2877","0.257387364688793"
"2878","-0.757282637585624"
"2879","0.262105117652034"
"2880","0.0231707048845697"
"2881","-1.1710174724024"
"2882","0.14240188550816"
"2883","-0.0350074035932119"
"2884","-0.327825674318953"
"2885","-0.049291395917719"
"2886","-0.112011748998494"
"2887","0.0987208864497835"
"2888","-0.495535754747673"
"2889","0.0784548506892038"
"2890","-0.805960984560931"
"2891","-0.241851134121009"
"2892","-0.803189328418307"
"2893","-0.284269011857556"
"2894","-0.0760380143193816"
"2895","0.793610648642934"
"2896","0.460957415228213"
"2897","0.0483432327601916"
"2898","0.938941097814565"
"2899","-0.602688084450587"
"2900","-1.24847080376674"
"2901","-0.496817476604376"
"2902","-0.590254732782119"
"2903","-0.0477279849494078"
"2904","0.00694685555066665"
"2905","-0.138500202937586"
"2906","0.117051003192615"
"2907","0.0397934742586801"
"2908","-0.789573326849135"
"2909","-0.390076320407386"
"2910","-0.518028343614306"
"2911","0.0874089021029822"
"2912","1.06307418745582"
"2913","0.930929251373128"
"2914","-0.484580217636459"
"2915","-0.633212500656849"
"2916","0.108840293648292"
"2917","-0.790784103964699"
"2918","0.497056869209029"
"2919","-0.946016133308604"
"2920","-0.215310326286358"
"2921","0.144471961563758"
"2922","0.048676586480793"
"2923","-0.441929516696803"
"2924","0.40418779596077"
"2925","0.394450797210133"
"2926","-0.14466158328073"
"2927","0.0960890297398787"
"2928","0.692706635170478"
"2929","-0.291313984705437"
"2930","-0.121357772636954"
"2931","-0.639974253838649"
"2932","-1.38112375287019"
"2933","0.872733562014413"
"2934","0.915631394687205"
"2935","0.332884509802658"
"2936","0.995983947331682"
"2937","-0.0924289404400132"
"2938","0.0302838056381398"
"2939","0.164989152065992"
"2940","0.751330985059531"
"2941","-0.388995928329657"
"2942","0.224933573341171"
"2943","0.49584037945955"
"2944","-0.829233788144597"
"2945","0.313045131558734"
"2946","-1.45146784084191"
"2947","0.673418759699581"
"2948","0.441592170052377"
"2949","0.81284277013032"
"2950","-0.0625636515301335"
"2951","-0.709014533982897"
"2952","0.481641376632184"
"2953","-1.240152603577"
"2954","0.524391497241763"
"2955","0.0661097486314017"
"2956","0.0833547426461649"
"2957","0.51183724763132"
"2958","-0.366530040618489"
"2959","0.234358603103502"
"2960","0.212692227833607"
"2961","0.514466557895262"
"2962","0.26249190527703"
"2963","0.0248880150355268"
"2964","0.0192365785715809"
"2965","-1.26254937972301"
"2966","-0.551517164879647"
"2967","-0.320249104418605"
"2968","0.303372270103182"
"2969","-0.0142466738784115"
"2970","0.0991121376665187"
"2971","-0.760917473504869"
"2972","0.403420186508895"
"2973","0.736405362582218"
"2974","0.261508596760734"
"2975","0.154876750443673"
"2976","0.0656159355571104"
"2977","-0.698005814611477"
"2978","-0.265718079705272"
"2979","-0.479748450436962"
"2980","0.149597328975584"
"2981","0.0262743101616987"
"2982","-0.599989773262551"
"2983","-0.296196465672247"
"2984","0.462075480826889"
"2985","-0.0945453988101863"
"2986","0.840669736973662"
"2987","-0.147548471835641"
"2988","-1.17160394078535"
"2989","0.63872893323214"
"2990","-1.09916154417371"
"2991","-1.04964538104039"
"2992","-0.840669357002958"
"2993","0.437588304111512"
"2994","0.402304918853193"
"2995","-0.663708647552587"
"2996","0.045242825897793"
"2997","-0.390347291007814"
"2998","-0.243124543773061"
"2999","0.768920028094746"
"3000","-1.17736296357698"
"3001","-0.305136257085805"
"3002","0.782910312214795"
"3003","-0.104430730557482"
"3004","-0.292318066551589"
"3005","0.382641616003976"
"3006","-0.618968246994187"
"3007","-0.00779187581446861"
"3008","-0.132930018984082"
"3009","-0.3428628342917"
"3010","0.106562144501695"
"3011","0.23442204848884"
"3012","-0.316452275344137"
"3013","-0.111006333892932"
"3014","-0.542618991680012"
"3015","0.968185660003698"
"3016","-0.844435471814495"
"3017","0.180419169448218"
"3018","-0.411174619883948"
"3019","0.912288229220125"
"3020","0.388765391601045"
"3021","-0.83839462590471"
"3022","0.477100916806084"
"3023","-0.244366093712308"
"3024","1.20001055603588"
"3025","-1.04624114715951"
"3026","0.15412210770493"
"3027","-1.28990105055048"
